id,open_il_24m
14177826,A
13917903,A
13868121,C
13927990,A
14187833,C
14017936,C
13858138,A
13878156,A
13878169,B
13918178,B
13947691,C
14187801,A
14167811,A
14107863,A
13928158,C
13858158,C
13988146,C
13978110,A
14117811,A
14167830,A
13918170,C
13378744,A
14107828,C
13408000,B
14167833,C
14017899,A
13477778,B
13878184,C
13958092,B
13908128,A
13948148,A
13948150,B
13877707,A
13978113,B
13868155,A
13988119,B
13848099,B
14107752,C
13868136,A
13908122,A
13897790,C
14177800,A
14117830,B
13958102,A
12905873,A
13327424,A
13196963,A
13256597,A
796851,A
13146413,A
13136908,B
12416972,A
12796889,A
12576249,A
12596163,A
12567344,C
12966509,C
12496692,C
9067533,A
13077103,A
13908057,A
13868086,A
14147799,A
14117800,C
13957762,A
13968067,A
14137787,A
14157801,A
13878132,C
14017653,A
14197771,A
14007685,A
13908011,A
13908060,C
13957982,A
13948070,C
13918095,A
14127778,C
13968110,C
14117631,C
13968106,C
13908037,C
13878126,A
13878122,B
13948083,A
13958080,C
14157780,C
14137811,A
13878111,B
13868082,C
14017710,A
13977869,A
14197791,A
14107780,A
13978046,A
13877833,A
14017857,C
13988062,A
14167781,A
14157814,C
14117792,A
13968086,A
13958056,A
14107809,B
13878123,C
13888112,A
13978040,C
14017861,A
13948074,A
13978042,A
13948077,A
14117781,A
14197799,B
13978038,C
14017871,C
13988104,A
14137808,A
14117780,A
14187799,C
13898103,A
14157779,C
14177793,A
13968061,A
13957981,A
13918126,C
13908077,C
13928106,A
14137796,A
14197782,A
13967521,C
14007964,A
13287710,A
13477507,A
13848070,C
13517839,C
12936740,C
13117487,A
12998839,A
12936486,A
13197936,A
12846762,C
13187881,A
12735490,C
13627628,C
11696704,A
13307110,A
13126060,C
13276970,A
13468598,C
13296655,A
13407071,A
13008658,A
13267126,A
13417084,A
13858121,A
13787567,A
13417056,A
13427774,A
13777704,A
13498748,C
13487596,A
13237369,B
13507339,A
12875865,A
13188078,A
12626537,B
14117744,C
14197758,A
14197747,A
14117772,A
14197738,A
14137729,A
14157749,C
14187773,A
14127717,A
14177733,A
14137726,A
14127754,C
14157748,C
14177724,A
14137760,B
14107753,B
14167771,B
14167753,A
14147747,B
14187766,A
14117745,C
14147739,A
13055879,A
13757564,A
13436829,C
13417728,C
13306686,C
13908046,A
13908020,A
13878088,C
14017845,A
13888059,A
13858089,A
12395431,A
13437420,A
13908029,C
13117585,C
13448411,A
13958047,A
13827395,A
14007768,A
13188617,A
13848024,A
13898080,C
13256868,A
13167411,C
13497497,A
13898073,A
13428566,A
13968030,A
14017834,A
13957662,C
13987997,A
13887848,A
13868050,C
12646695,A
13928081,A
13907740,A
12906498,C
13858065,A
13968047,C
13898101,B
13378780,C
13958042,B
13858029,C
13978027,A
13637444,B
13948017,A
13927725,C
13948044,A
13888074,A
13858067,A
13908024,C
13918074,C
13366727,A
14017839,A
13958032,A
13918061,C
13858050,A
13978021,C
13508105,C
12686488,A
14107744,A
13948033,A
13797554,A
13968036,C
12607581,A
13878081,C
13827563,A
13657443,B
13146359,B
13898089,A
13868049,A
13888063,C
11716915,A
14107727,A
14017849,A
13878066,A
13878076,A
12936556,A
13848004,C
14147712,C
14127660,A
13957971,A
13847945,A
14017746,C
13957993,C
13868008,A
13897862,A
14117676,A
13977976,A
13967564,A
13847976,A
14167721,A
13878043,A
14127661,C
13967851,A
13847972,C
13858000,A
14127674,C
13888027,A
14147713,C
13927697,A
14017784,C
14187708,A
14187722,A
13928035,C
14157718,C
14147702,A
14157691,A
14187727,A
14187715,B
13877639,A
13968005,A
13907996,C
13957668,A
13957684,C
13918048,A
13918060,A
13918004,C
14187693,A
14157702,C
14127698,A
13847998,A
14167688,A
14017657,A
14117649,A
13977658,C
13977999,A
13918025,A
13918029,A
14147714,A
13947979,C
13898050,A
13918056,A
13898069,C
12806533,A
13597922,C
13697484,A
13847931,C
13477748,A
13026415,B
13068643,C
13557449,A
13737652,B
13817450,A
12905748,C
12448969,C
13106790,A
12457831,A
12646694,A
13426959,C
13717365,A
13757580,C
12885907,C
5773925,A
13107002,C
12895781,A
13847784,B
13378082,A
13457875,A
14167641,B
14177621,A
14177628,A
14197656,B
14197632,C
14197671,A
14167640,C
14167646,C
14187652,A
13947968,C
14147660,C
13887942,B
13847938,C
13727704,A
13907968,A
13967924,C
13877958,A
13977588,A
14127652,C
13857972,A
13927975,A
13857971,C
13897989,A
14117626,C
13907958,A
13987936,C
13907942,A
13927976,A
13877841,A
13887752,A
14117664,A
14157665,A
13957930,C
13927972,C
13917631,A
13518274,C
13847742,A
14147628,A
13927987,A
14127630,A
13847937,A
14017700,A
14137664,C
13967654,C
13898004,C
13927895,A
14147651,B
13987931,A
13647923,C
13547806,B
14077612,A
13967935,A
14147637,A
13508296,C
14157658,A
13867951,A
14137651,A
14007732,A
13967934,C
13947943,A
13917999,A
13857950,B
14147641,A
13877974,B
13897986,C
13847615,A
14017739,A
13847913,A
13897961,C
13557665,A
13927794,A
13957928,A
14157640,A
14017717,B
13907961,A
13528052,A
13897577,A
13897522,A
13957498,A
13847768,A
14137631,A
13977911,A
14017721,C
14137663,A
13517750,C
14007746,A
13887999,A
13987683,A
13977923,C
13987942,C
13897978,A
14117656,C
13847942,A
13887972,A
14137624,B
13147931,A
13407206,A
5609721,A
13478389,B
13447394,A
13488223,A
13025532,A
12265658,C
12505888,C
12707421,A
12398965,A
13427696,A
12976921,C
13146346,A
13387978,B
13086673,A
12715524,C
12955923,C
12575805,B
12255530,A
13316705,A
12626046,B
13458503,C
13498400,A
13067701,B
13487907,A
12936453,A
12886025,B
13847853,A
13887870,C
13887861,C
13847830,A
13927900,C
13987650,C
13987831,B
13867926,A
13967817,C
14007615,C
13987801,A
13917921,C
13847833,A
13987803,C
13947841,C
13957757,C
13847810,B
14187619,A
13867850,A
13947845,A
13917944,C
13927863,B
13927753,A
13877867,A
13867857,B
13907840,A
13957853,B
13977866,A
13837577,A
13767673,C
13927838,A
13957884,B
13977852,A
13877878,C
13787617,A
14177614,C
13977856,A
13927843,C
13787618,A
13967881,C
13857750,C
13957775,A
13977812,C
13907901,A
13897877,A
13927919,C
13907895,C
13857873,C
13877944,A
13947882,A
13927503,A
13857907,C
13987824,A
13867853,A
13987881,C
13947851,C
13927917,A
13897863,A
13977858,A
13887852,A
13837315,A
13867861,C
13877926,A
14017646,C
13977896,A
13957825,A
14197628,C
13847818,A
14127623,A
13867875,A
13967810,A
13877753,A
13987820,A
13927630,C
13877912,A
13857855,A
14127612,C
13967826,C
13887895,C
13887930,C
14017649,A
14017651,B
13857853,A
14167616,A
13967891,C
13827517,A
13857856,C
14017641,A
13917876,A
13947864,C
13867856,A
13987842,A
13987896,A
13917849,A
13987837,B
14017667,A
13977863,A
13927910,C
13927914,A
13857854,B
14147618,C
13917895,B
13967834,B
13847838,A
13887892,A
13947894,B
14127624,B
13777391,A
13887903,A
13847859,C
14127614,C
13947862,B
13887887,C
13977861,C
13847897,C
13957815,A
13927850,C
13977594,A
13877848,A
13947933,A
12866783,A
12597635,A
12636051,C
12596058,A
13166341,A
12478699,A
11657160,A
13438097,A
13057554,A
10865123,A
13486939,A
13408819,C
12896862,A
13597768,C
13378930,C
13096615,C
13006316,A
13518683,A
13657809,C
10495059,A
13128714,A
13557605,A
12967505,A
12695857,C
12636903,C
12765932,C
13456987,C
12479143,A
11906532,C
13407236,A
13306681,A
12405658,A
13458666,A
12928416,C
13327433,B
13377789,C
13486961,A
13437493,C
13096983,A
12645973,A
13297394,A
13337350,A
13677823,A
13497342,C
13927810,A
13857742,A
13917779,A
13957746,C
13867746,B
13857777,A
13887774,C
13867750,C
13917833,C
13957783,A
13927756,A
13967727,A
13947820,C
13967788,B
13877745,A
13947517,A
13987775,A
13857822,C
13917834,A
13867755,C
14007612,C
13987757,A
13887833,A
13937636,C
13877754,A
13887810,A
13867786,A
13877825,C
13857814,A
13987753,A
13847791,A
13897758,C
13927786,C
13917800,C
13877784,A
13897806,A
13977739,A
13987710,C
13877815,C
13977798,B
13867820,A
13937726,A
13877787,A
13947790,A
13977797,A
13927594,C
13887788,A
13877735,A
13857763,A
13977729,C
13907820,A
13897770,B
13917757,C
13907835,A
13857802,A
13967537,A
13957796,A
13967740,A
13917666,C
13887787,A
13867821,C
13877828,C
13937732,C
13847756,C
13887838,A
13967762,C
13947804,A
13857778,C
13957782,A
13897752,A
13967716,A
13967794,A
13987774,C
13987727,C
13028700,A
12918708,A
13426966,C
13477425,C
13817368,A
13146218,C
12465372,A
13597910,A
13517308,A
13438513,C
13737691,A
13466920,A
13747427,A
13317453,A
13707659,C
12495585,A
12918396,C
13478189,A
13376831,C
13597355,A
13106190,A
13337436,A
12496456,C
13567856,A
13488659,A
13426968,A
13037198,B
13506895,C
4534847,A
10626622,A
13787447,A
12995904,C
13757546,A
13827654,A
13078274,A
13647705,C
11896549,A
12988129,C
13027095,A
13176366,A
13817658,A
13547745,A
13637502,A
13787531,C
13508631,C
13157306,C
13707587,A
13787559,A
13797718,C
10140899,C
13567642,C
13527681,C
13687446,C
12175094,C
12917293,A
13408670,A
13317543,C
12597571,A
13378313,A
13977667,A
13977620,C
13977641,A
13987647,A
13967672,A
13987611,A
13987484,C
13987689,A
13877731,A
13917635,A
13747530,A
13857684,A
13917753,C
13907631,A
13877733,C
13967660,A
13967653,B
13937684,A
13907708,C
13877703,C
13887674,A
13847608,A
13937644,B
13937633,A
13777484,A
13877705,B
13937695,C
13887749,C
13867631,B
13857680,A
13567373,B
13777655,C
13877691,B
13927632,A
13937635,A
13937615,C
13917663,A
13847627,A
13807454,A
13867636,A
13617245,A
13897551,A
13927698,C
13847625,B
13847705,C
13717379,C
13967668,A
13827512,B
13947701,A
13857686,A
13887652,C
13647752,C
13947681,A
13907684,C
13967644,C
13947665,B
13957683,C
13847637,B
13917644,C
13857677,A
13847699,A
13877676,C
13567619,C
13847506,C
13877692,A
13887696,A
13957641,A
13957610,C
13847702,A
13857666,A
13597476,A
13877679,C
13937512,B
13937646,A
13887673,A
13937660,A
13947627,C
13937651,C
13927685,A
13657262,A
13957716,C
13957616,C
13917693,B
13837632,C
13897698,C
13957630,C
13857685,A
13907609,C
13857665,A
13907626,A
13907690,A
13857720,A
13927661,A
13897730,C
13957617,C
13957681,B
13897659,A
13937619,A
13777472,B
13917639,C
12276544,C
12938600,B
13498108,A
13326861,A
13377440,A
11726985,A
13378688,A
13458341,A
12686210,A
12927851,C
13357488,A
12928014,A
13387771,A
13478077,A
13508079,A
13406921,A
13496857,B
12356460,C
678106,C
12526685,A
13247508,B
13067527,C
13097570,A
12245094,A
13168596,B
13187208,C
13237279,A
12885952,A
11424943,C
13336812,A
13528186,A
13387578,A
12645393,C
13027554,A
12966626,C
13487667,A
12356326,C
13487941,A
13157955,A
13266850,A
10766778,C
12145070,C
12468793,C
13017026,C
13207377,A
13437651,A
12457608,A
13987604,B
13987585,A
13987562,A
13967525,C
13877528,C
13907537,A
13917554,A
13887578,C
13877529,C
13857530,A
13987557,C
13857536,A
13857641,A
13488034,C
13977556,A
13967598,C
13508026,C
13877567,A
13947529,A
13827338,A
13927519,A
13897604,A
13947600,A
13957599,C
13917617,C
13957524,A
13538329,C
13877595,A
13617462,C
13897589,C
13887522,A
13757367,C
13528793,C
13797376,C
13977559,A
13967504,A
13977538,C
13937545,A
13907527,A
13867560,A
13857546,A
13767381,A
13448611,C
13987517,A
13847580,C
13947557,A
13797744,C
13887633,A
13747619,A
13857624,A
13967588,B
13897545,A
13937518,A
13877550,C
13867552,C
13657432,A
13867504,C
13777620,B
13967553,C
13887586,A
13967534,A
13877552,A
13897547,C
13777510,C
13847559,A
13737337,A
13737400,B
13887543,A
13847542,A
13857561,C
13947563,A
13967561,A
13957542,A
13717533,A
13927542,A
13887614,B
13937530,A
13887525,C
13907554,A
13497051,A
13987519,A
13867543,A
13887537,A
13857527,A
13967578,C
13847492,A
13937506,A
13937501,C
13937583,C
13987550,A
13488704,A
13967602,C
13897609,C
13687466,A
13577897,A
13867567,C
13797572,A
13967596,C
13957598,C
13478560,A
13977568,C
13547337,A
13917496,A
13947515,C
13907502,A
13897556,C
13667779,C
13627887,C
13977574,A
13907594,A
13887593,A
13887566,A
13528749,C
13166490,A
13276961,A
13166402,A
13015566,A
13427499,A
11295761,A
12606365,A
13428564,A
11844739,C
13117002,A
13418071,A
11368181,A
13378900,C
13078155,B
12335901,A
12509341,C
12957592,A
12958746,A
13387841,C
13277546,A
13417952,A
12826877,C
13016892,C
13098353,C
12966735,A
13378922,C
12606572,A
13297733,A
12906967,A
13326936,A
13387833,A
13387802,C
13428081,C
12886907,A
12966194,A
13247249,A
12958632,C
12398821,A
13387513,A
11706104,A
13947510,A
13967473,A
13827698,C
13887471,C
13837661,A
13837391,A
13947474,A
13947492,B
13977462,C
13837647,A
13907503,C
13937471,A
13837683,C
13837604,C
13937467,C
13937490,A
13927480,A
13907497,A
13927466,A
13987465,A
13887489,A
13827510,C
13937497,C
13947462,C
13927473,C
13917472,A
13857492,A
13867476,A
13887470,A
13907486,A
13827721,C
13977477,B
13917489,C
13957510,C
13827704,A
13827712,C
13987492,A
13957485,A
13847446,C
13917478,C
13837694,C
13887499,C
13737678,C
13777717,A
13787677,A
13777697,A
13817644,A
13647863,A
13697361,A
13787672,C
13687531,C
13777760,A
13737728,C
13717687,A
13777679,B
13807740,A
13767386,A
13697661,B
13697657,A
13647892,A
13717582,C
13777751,B
13747743,A
13807685,B
13777769,C
13697646,C
13667898,A
13607598,A
13697704,A
13757326,C
13767705,A
13807629,A
13757631,A
13817683,A
13757668,A
13817705,A
13727689,C
13637293,C
13707508,A
13597684,A
13777768,C
13737590,C
13797688,A
13777733,C
13667794,A
13727702,A
13757662,A
13697647,A
13797678,A
13717747,C
13737576,C
13757712,B
13807687,C
13637749,A
13657768,C
13797707,B
13787745,A
13737694,A
13767666,A
13707749,A
13737672,C
13807603,A
13757687,B
13577681,B
13747712,C
13707625,A
13717730,A
13717710,A
13757721,A
13777735,A
13717769,C
13787720,A
13757479,A
13747729,C
13737679,A
13697666,A
13677834,A
13737458,A
13817662,C
13807499,A
13817721,A
13577874,C
13757680,A
13777737,A
13577255,A
12766091,A
13237723,A
13057408,A
13458790,C
12505971,C
13528522,C
13098154,A
13428091,A
13398458,A
13377401,C
13538219,A
13528589,B
12866690,A
13068069,A
12518474,A
12915725,B
4286419,C
12795614,A
13437763,A
13518694,B
12908662,C
12928308,A
12948120,C
12636223,C
12805508,C
13397220,A
13397454,A
13507880,C
12697022,B
13297164,A
13448218,A
13448217,C
13076617,C
13538337,C
13035836,A
12835429,A
11418305,A
13567888,A
12816276,A
13147678,A
13767584,C
13807613,A
13837555,A
13807558,C
13797323,C
13837574,A
13817587,B
13787630,A
13787590,B
13747662,A
13807575,A
13797588,A
13777641,A
13797600,A
13787610,A
13767663,A
13787648,A
13817591,A
13827542,C
13767585,B
13807551,A
13827610,C
13797656,A
13837592,A
13737647,A
13837624,A
13777588,C
13787600,A
13827579,C
13747570,A
13807570,A
13837571,C
13757625,A
13747589,C
13777695,C
13777653,A
13797602,A
13807549,B
13767587,A
13747620,C
13797616,A
13817563,C
13807643,C
13787585,A
13797668,C
13767557,A
13757634,C
13787611,C
13767559,C
13767565,B
13827612,C
13757597,A
13777586,B
13757572,A
13797545,A
13837558,C
13747605,C
13797653,A
13807498,A
13817592,A
13767599,A
13827559,C
13827546,A
13757556,A
13737625,A
13707611,A
13367478,A
13467082,C
13297278,A
13727655,A
13398705,C
13707371,C
13707566,A
13468671,A
13067406,A
13058684,A
13707579,C
13677750,A
13717614,A
13737568,C
13697539,A
12928477,A
13478570,A
13707673,C
13727653,A
12935827,C
13587579,A
13408437,A
13717597,A
13327305,C
12606108,A
13126030,A
10675319,A
13386944,B
13447931,C
13707555,A
12388845,A
13697540,A
13497311,A
12388348,C
13737630,A
13727583,C
12625514,A
13727587,A
13428493,C
13428707,A
13277506,A
13587493,A
13737551,A
12486188,A
13627447,C
13677617,C
13727627,A
12977909,C
13097309,B
13297062,C
13697567,C
13707660,C
13677725,C
13687743,A
13707608,C
13717627,C
13156738,A
13637909,B
13136005,A
12535120,A
13717635,A
1534108,A
13516996,A
13537576,C
13737318,C
13517918,C
13478662,C
13727314,A
13707631,B
13378947,A
13125830,C
12686028,A
13617859,A
13717683,A
13717636,B
13378733,A
13377828,A
13727647,A
13777507,A
13747420,A
13827331,A
13737396,A
13767437,C
13777496,A
13797412,C
13817390,A
13767503,C
13817376,B
13787520,A
13767536,A
13757491,A
13767467,C
13787511,C
13747504,C
13757501,C
13757514,B
13777552,B
13807398,A
13837421,A
13737462,A
13797498,A
13737434,C
13747524,A
13757500,A
13817435,A
13837422,A
13777443,A
13797475,A
13757438,C
13777450,C
13817423,A
13787446,C
13777460,A
13787551,A
13747544,A
13807545,A
13827493,C
13747417,C
13807483,A
13807456,A
13787513,A
13787391,A
13777544,C
13737319,C
13777513,C
13757382,C
13817481,A
13737474,C
13827507,C
13757453,A
13767435,A
13797497,A
13747428,A
13737429,C
13737402,C
13787544,C
13747421,A
13777446,A
13797532,A
13827427,A
13787412,C
13747457,A
13737504,A
13757373,C
13797489,A
13767549,C
13737471,A
13807402,A
13767349,A
13817443,A
13737362,C
13727540,C
13777563,A
13767375,C
13817439,A
13747460,B
13787543,A
13717561,A
12835761,A
12948398,A
13707453,A
12927107,A
13577858,C
13015651,C
13427981,C
13677712,A
12917133,A
13717557,C
13717546,A
12905714,C
13707526,C
13717532,A
13657479,A
13697446,A
12978360,C
13677669,A
13496893,A
13547451,A
13717437,B
13538297,A
13216272,A
13717471,C
7343301,A
13115845,A
13717432,A
13697394,C
13408850,A
12305571,C
13717425,A
13707412,C
13487695,C
12928036,A
13637790,A
13697496,A
13407913,A
13117325,B
13707432,A
13707456,A
13707512,C
13387509,C
13376614,A
13717427,C
13547662,A
13006608,A
13538363,C
13577593,A
13467702,C
12855675,C
13587905,A
13106673,C
13378864,C
13378148,C
13717413,A
13657609,A
13597707,C
13697455,C
13717523,A
13347128,C
13637458,A
13577455,A
13577639,C
12656634,A
13697511,C
13487582,C
13667432,C
13717412,C
13707388,A
13727538,A
13717563,C
11425462,C
12398643,C
12845704,A
13727451,A
13727482,A
13028718,C
12988024,C
6517345,C
13487328,C
13087968,C
13047960,A
13697430,A
13727529,C
13697424,C
13316753,A
13717431,A
5615067,A
13817333,A
13747351,A
13717328,C
13697316,A
13717368,C
13787365,A
13707360,A
13777335,A
13687366,C
13757355,A
13677907,A
13707329,A
13787377,C
13687968,A
13657748,A
13697324,A
13707359,A
13667921,A
13827363,A
13767337,B
13687943,A
13757348,C
13737375,A
13797381,A
13657756,C
13747395,A
13807340,A
13807353,A
13697377,A
13767316,A
13667977,C
13667918,A
13747398,C
13787320,A
13787384,C
13767334,C
13757374,C
13657964,A
13787335,A
13737320,B
13747375,A
13807319,B
13767387,C
13827361,A
13777321,A
13697353,C
13757330,B
13797363,C
13687912,A
13807358,C
13797393,A
13747353,C
13797339,B
13657974,A
13827358,A
13657949,C
13827314,A
13717334,C
13657883,A
13817352,A
13657943,B
13717343,A
13737336,C
13667969,A
13717317,A
13727359,A
13687785,A
13707334,A
13667932,A
13777382,C
13677938,A
13767388,C
13707318,A
13657947,C
13817374,A
13428310,A
13428300,C
13468080,A
13627952,A
13437118,A
13387512,A
13547878,A
13468578,C
13617883,A
13538097,A
13557828,A
13547236,A
13167965,A
13647982,A
13627932,C
13237584,A
13637920,C
13617249,C
13468027,C
13378034,C
13607958,B
13378946,A
13448647,A
13468483,A
13428792,A
13448386,C
13438748,C
13567625,A
13447653,A
13647707,C
13458063,A
13567253,C
13617917,A
13597656,C
13437417,A
13557862,C
13427374,A
13657706,A
13617904,A
13587894,A
13557494,B
13627608,A
13187422,A
13557838,B
13117182,A
13397361,C
13657379,C
13027565,A
13478353,A
13567910,C
13627922,B
13418343,C
13577940,A
13547974,C
13627963,C
13408447,A
13577973,B
13016225,A
13227006,C
13607355,C
13607965,C
13597791,C
13036237,A
13398723,A
13077001,A
13448698,A
13627877,C
13637609,B
13627648,C
13537739,C
13378578,C
13477864,A
13617895,C
13316619,A
13518787,A
13637809,A
13547557,A
13058671,A
13657365,A
13287186,A
13617920,C
13297504,A
13627931,A
13587814,B
13577966,A
13647678,C
13627320,A
13437846,A
13557914,C
13567501,C
13567863,A
13607922,A
12997902,C
12938399,A
12517362,C
12385209,A
12707021,A
12697513,A
12408984,A
12677009,A
13667780,C
13657891,C
13657772,C
13657803,A
13647743,C
13687786,A
13647907,A
13687913,C
13677863,C
13667464,C
13667776,C
13667754,C
13677784,A
13687893,A
13677751,B
13667791,C
13667713,C
13657798,A
13647835,A
13667772,C
13687900,A
13657854,A
13687753,C
13667329,A
13647851,C
13687899,B
13647729,A
13647754,C
13677790,A
13637841,A
13687911,B
13657701,B
13687763,B
13647905,A
13657865,B
13647773,C
13637861,A
13647881,C
13687787,B
13647827,B
13677841,A
13677869,A
13647850,C
13547862,C
